18:24:49.341 -> ets Jun  8 2016 00:22:57
18:24:49.341 -> 
18:24:49.341 -> rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
18:24:49.347 -> configsip: 0, SPIWP:0xee
18:24:49.349 -> clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
18:24:49.355 -> mode:DIO, clock div:1
18:24:49.358 -> load:0x3fff0030,len:1344
18:24:49.360 -> load:0x40078000,len:13516
18:24:49.363 -> load:0x40080400,len:3604
18:24:49.363 -> entry 0x400805f0
18:24:54.182 -> Waiting a client connection to notify...
18:24:55.186 -> Card Mount Failed
18:24:55.186 -> initGSM 0Wysylanie komendy AT: AT
18:24:55.189 -> 
18:24:55.189 -> initGSM 0
18:24:55.191 -> initGSM 0
18:24:55.191 -> initGSM 0
18:24:55.191 -> initGSM 0
18:24:55.194 -> initGSM 0
18:24:55.194 -> initGSM 0
18:24:55.194 -> initGSM 0
18:24:55.197 -> initGSM 0
18:24:55.197 -> initGSM 0
18:24:55.197 -> initGSM 0
18:24:55.200 -> initGSM 0
18:24:55.200 -> initGSM 0
18:24:55.200 -> initGSM 0
18:24:55.203 -> initGSM 0
18:24:55.203 -> initGSM 0
18:24:55.203 -> initGSM 0
18:24:55.205 -> initGSM 0
18:24:55.205 -> initGSM 0
18:24:55.205 -> initGSM 0
18:24:55.208 -> initGSM 0
18:24:55.208 -> initGSM 0
18:24:55.208 -> initGSM 0
18:24:55.212 -> initGSM 0
18:24:55.212 -> initGSM 0
18:24:55.214 -> initGSM 0
18:24:55.214 -> initGSM 0
18:24:55.214 -> initGSM 0
18:24:55.217 -> 
18:24:55.217 -> initGSM 0
18:24:55.217 -> initGSM 0
18:24:55.217 -> initGSM 0
18:24:55.219 -> initGSM 0
18:24:55.219 -> initGSM 0
18:24:55.219 -> initGSM 0
18:24:55.222 -> initGSM 0
18:24:55.222 -> initGSM 0
18:24:55.222 -> initGSM 0
18:24:55.225 -> initGSM 0
18:24:55.225 -> initGSM 0
18:24:55.225 -> initGSM 0
18:24:55.228 -> initGSM 0
18:24:55.228 -> initGSM 0
18:24:55.228 -> initGSM 0
18:24:55.230 -> initGSM 0
18:24:55.230 -> initGSM 0
18:24:55.230 -> initGSM 0
18:24:55.234 -> initGSM 0
18:24:55.234 -> initGSM 0
18:24:55.234 -> initGSM 0
18:24:55.236 -> initGSM 0
18:24:55.236 -> initGSM 0
18:24:55.236 -> initGSM 0
18:24:55.239 -> initGSM 0
18:24:55.239 -> initGSM 0
18:24:55.239 -> initGSM 0
18:24:55.242 -> initGSM 0
18:24:55.242 -> initGSM 0
18:24:55.245 -> initGSM 0
18:24:55.245 -> initGSM 0
18:24:55.245 -> initGSM 0
18:24:55.247 -> 
