18:03:52.127 -> ets Jun  8 2016 00:22:57
18:03:52.127 -> 
18:03:52.127 -> rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
18:03:52.133 -> configsip: 0, SPIWP:0xee
18:03:52.135 -> clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
18:03:52.141 -> mode:DIO, clock div:1
18:03:52.143 -> load:0x3fff0030,len:1344
18:03:52.146 -> load:0x40078000,len:13516
18:03:52.150 -> load:0x40080400,len:3604
18:03:52.150 -> entry 0x400805f0
18:03:56.925 -> Waiting a client connection to notify...
18:03:57.929 -> Card Mount Failed
18:03:57.929 -> initGSM 0Wysylanie komendy AT: AT
18:03:57.932 -> 
18:03:57.932 -> initGSM 0
18:03:57.934 -> initGSM 0
18:03:57.934 -> initGSM 0
18:03:57.934 -> initGSM 0
18:03:57.937 -> initGSM 0
18:03:57.937 -> initGSM 0
18:03:57.937 -> initGSM 0
18:03:57.940 -> initGSM 0
18:03:57.940 -> initGSM 0
18:03:57.940 -> initGSM 0
18:03:57.943 -> initGSM 0
18:03:57.943 -> initGSM 0
18:03:57.943 -> initGSM 0
18:03:57.945 -> initGSM 0
18:03:57.945 -> initGSM 0
18:03:57.945 -> initGSM 0
18:03:57.948 -> initGSM 0
18:03:57.948 -> initGSM 0
18:03:57.948 -> initGSM 0
18:03:57.951 -> initGSM 0
18:03:57.951 -> initGSM 0
18:03:57.951 -> initGSM 0
18:03:57.954 -> initGSM 0
18:03:57.954 -> initGSM 0
18:03:57.957 -> initGSM 0
18:03:57.957 -> initGSM 0
18:03:57.957 -> initGSM 0
18:03:57.959 -> 
18:03:57.959 -> initGSM 0
18:03:57.959 -> initGSM 0
18:03:57.959 -> initGSM 0
18:03:57.962 -> initGSM 0
18:03:57.962 -> initGSM 0
18:03:57.962 -> initGSM 0
18:03:57.965 -> initGSM 0
18:03:57.965 -> initGSM 0
18:03:57.965 -> initGSM 0
18:03:57.968 -> initGSM 0
18:03:57.968 -> initGSM 0
18:03:57.968 -> initGSM 0
18:03:57.970 -> initGSM 0
18:03:57.970 -> initGSM 0
18:03:57.970 -> initGSM 0
18:03:57.973 -> initGSM 0
18:03:57.973 -> initGSM 0
18:03:57.973 -> initGSM 0
18:03:57.975 -> initGSM 0
18:03:57.975 -> initGSM 0
18:03:57.975 -> initGSM 0
18:03:57.979 -> initGSM 0
18:03:57.979 -> initGSM 0
18:03:57.979 -> initGSM 0
18:03:57.982 -> initGSM 0
18:03:57.982 -> initGSM 0
18:03:57.982 -> initGSM 0
18:03:57.984 -> initGSM 0
18:03:57.984 -> initGSM 0
18:03:57.987 -> initGSM 0
18:03:57.987 -> initGSM 0
18:03:57.987 -> initGSM 0
18:03:57.990 -> 
18:03:57.990 -> initGSM 0
18:03:57.990 -> initGSM 0
18:03:57.990 -> initGSM 0
18:03:57.993 -> initGSM 0
18:03:57.993 -> initGSM 0
18:03:57.993 -> initGSM 0
18:03:57.995 -> initGSM 0
18:03:57.995 -> initGSM 0
18:03:57.995 -> initGSM 0
18:03:57.998 -> initGSM 0
18:03:57.998 -> initGSM 0
18:03:57.998 -> initGSM 0
18:03:58.001 -> initGSM 0
18:03:58.001 -> initGSM 0
18:03:58.001 -> initGSM 0
18:03:58.004 -> initGSM 0
18:03:58.004 -> initGSM 0
18:03:58.004 -> initGSM 0
18:03:58.006 -> initGSM 0
18:03:58.006 -> initGSM 0
18:03:58.006 -> initGSM 0
18:03:58.009 -> initGSM 0
18:03:58.009 -> initGSM 0
18:03:58.009 -> initGSM 0
18:03:58.012 -> initGSM 0
18:03:58.012 -> initGSM 0
18:03:58.012 -> initGSM 0
18:03:58.015 -> initGSM 0
18:03:58.015 -> initGSM 0
18:03:58.018 -> initGSM 0
18:03:58.018 -> initGSM 0
18:03:58.018 -> initGSM 0
18:03:58.021 -> 
18:03:58.021 -> initGSM 0
18:03:58.021 -> initGSM 0
18:03:58.021 -> initGSM 0
18:03:58.024 -> initGSM 0
18:03:58.024 -> initGSM 0
18:03:58.024 -> initGSM 0
18:03:58.026 -> initGSM 0
18:03:58.026 -> initGSM 0
18:03:58.026 -> initGSM 0
18:03:58.029 -> initGSM 0
18:03:58.029 -> initGSM 0
18:03:58.029 -> initGSM 0
18:03:58.032 -> initGSM 0
18:03:58.032 -> initGSM 0
18:03:58.032 -> initGSM 0
18:03:58.035 -> initGSM 0
18:03:58.035 -> initGSM 0
18:03:58.035 -> initGSM 0
18:03:58.037 -> initGSM 0
18:03:58.037 -> initGSM 0
18:03:58.037 -> initGSM 0
18:03:58.040 -> initGSM 0
18:03:58.040 -> initGSM 0
18:03:58.040 -> initGSM 0
18:03:58.043 -> initGSM 0
18:03:58.043 -> initGSM 0
18:03:58.043 -> initGSM 0
18:03:58.046 -> initGSM 0
18:03:58.046 -> initGSM 0
18:03:58.048 -> initGSM 0
18:03:58.048 -> initGSM 0
18:03:58.048 -> initGSM 0
